Team,Player,Height,Weight,Position,PlayerID,Height_Inches,Feet,Inches
CLE,Collin Sexton,6-2,190,G,1629012,74,6,2
CLE,David Nwaba,6-4,219,G,1628021,76,6,4
CLE,Deng Adel,6-7,200,F,1629061,79,6,7
CLE,Jalen Jones,6-7,220,F,1627883,79,6,7
CLE,Jaron Blossomgame,6-8,220,F,1628417,80,6,8
CLE,John Henson,6-11,219,F,203089,83,6,11
CLE,Jordan Clarkson,6-5,194,G,203903,77,6,5
CLE,Kevin Love,6-10,251,F-C,201567,82,6,10
CLE,Larry Nance Jr.,6-9,230,F,1626204,81,6,9
CLE,Matthew Dellavedova,6-4,200,G,203521,76,6,4
CLE,Tristan Thompson,6-10,238,C-F,202684,82,6,10
CLE,Nik Stauskas,6-6,205,G,203917,78,6,6
CLE,Wade Baldwin IV,6-4,200,G,1627735,76,6,4
CLE,Kobi Simmons,6-4,170,G,1628424,76,6,4
CLE,Brandon Knight,6-3,195,G,202688,75,6,3
CLE,Marquese Chriss,6-10,240,F,1627737,82,6,10
DAL,Daryl Macon,6-3,185,G,1629133,75,6,3
DAL,Devin Harris,6-3,185,G,2734,75,6,3
DAL,Dirk Nowitzki,7-0,245,F,1717,84,7,0
DAL,Dorian Finney-Smith,6-8,220,F,1627827,80,6,8
DAL,Dwight Powell,6-11,240,F-C,203939,83,6,11
DAL,J.J. Barea,6-0,185,G,200826,72,6,0
DAL,Jalen Brunson,6-3,190,G,1628973,75,6,3
DAL,Kostas Antetokounmpo,6-10,200,F,1628961,82,6,10
DAL,Luka Doncic,6-7,218,F-G,1629029,79,6,7
DAL,Maxi Kleber,6-11,240,F,1628467,83,6,11
DAL,Ray Spalding,6-10,215,F,1629034,82,6,10
DAL,Ryan Broekhoff,6-7,215,G-F,1629151,79,6,7
DAL,Salah Mejri,7-2,235,C,1626257,86,7,2
DAL,Kristaps Porzingis,7-3,240,F-C,204001,87,7,3
DAL,Tim Hardaway Jr.,6-6,205,G,203501,78,6,6
DAL,Trey Burke,6-1,175,G,203504,73,6,1
DAL,Courtney Lee,6-5,215,G,201584,77,6,5
DAL,Justin Jackson,6-8,210,F,1628382,80,6,8
DEN,Brandon Goodwin,6-2,180,G,1629164,74,6,2
DEN,DeVaughn Akoon-Purcell,6-6,200,G-F,1629152,78,6,6
DEN,Gary Harris,6-4,210,G,203914,76,6,4
DEN,Isaiah Thomas,5-9,185,G,202738,69,5,9
DEN,Jamal Murray,6-4,207,G,1627750,76,6,4
DEN,Jarred Vanderbilt,6-9,214,F,1629020,81,6,9
DEN,Juancho Hernangomez,6-9,230,F,1627823,81,6,9
DEN,Malik Beasley,6-5,195,G,1627736,77,6,5
DEN,Mason Plumlee,6-11,235,F-C,203486,83,6,11
DEN,Michael Porter Jr.,6-10,210,F,1629008,82,6,10
DEN,Monte Morris,6-3,175,G,1628420,75,6,3
DEN,Nick Young,6-7,210,G-F,201156,79,6,7
DEN,Nikola Jokic,7-0,250,C,203999,84,7,0
DEN,Paul Millsap,6-8,246,F,200794,80,6,8
DEN,Thomas Welsh,7-0,255,C,1629118,84,7,0
DEN,Torrey Craig,6-7,215,F,1628470,79,6,7
DEN,Trey Lyles,6-10,234,F,1626168,82,6,10
DEN,Tyler Lydon,6-10,225,F,1628399,82,6,10
DEN,Will Barton,6-6,190,G,203115,78,6,6
DET,Andre Drummond,6-11,279,C,203083,83,6,11
DET,Blake Griffin,6-10,250,F,201933,82,6,10
DET,Bruce Brown,6-5,202,G,1628971,77,6,5
DET,Glenn Robinson III,6-6,222,G-F,203922,78,6,6
DET,Ish Smith,6-0,175,G,202397,72,6,0
DET,Jon Leuer,6-10,228,F,202720,82,6,10
DET,Jose Calderon,6-3,200,G,101181,75,6,3
DET,Keenan Evans,6-3,190,G,1629037,75,6,3
DET,Khyri Thomas,6-3,210,G,1629017,75,6,3
DET,Langston Galloway,6-2,200,G,204038,74,6,2
DET,Luke Kennard,6-5,206,G,1628379,77,6,5
DET,Reggie Jackson,6-3,208,G,202704,75,6,3
DET,Zach Lofton,6-4,180,G,1629155,76,6,4
DET,Zaza Pachulia,6-11,270,C,2585,83,6,11
DET,Thon Maker,7-1,221,F,1627748,85,7,1
DET,Wayne Ellington,6-5,200,G,201961,77,6,5
GSW,Alfonzo McKinnie,6-8,215,F,1628035,80,6,8
GSW,Andre Iguodala,6-6,215,G-F,2738,78,6,6
GSW,Damian Jones,7-0,245,C,1627745,84,7,0
GSW,Damion Lee,6-6,210,G,1627814,78,6,6
GSW,DeMarcus Cousins,6-11,270,C,202326,83,6,11
GSW,Draymond Green,6-7,230,F,203110,79,6,7
GSW,Jacob Evans,6-6,210,G,1628980,78,6,6
GSW,Jonas Jerebko,6-10,231,F,201973,82,6,10
GSW,Jordan Bell,6-9,224,F,1628395,81,6,9
GSW,Kevin Durant,6-9,240,F,201142,81,6,9
GSW,Kevon Looney,6-9,220,F,1626172,81,6,9
GSW,Klay Thompson,6-7,215,G,202691,79,6,7
GSW,Marcus Derrickson,6-7,249,F,1629094,79,6,7
GSW,Quinn Cook,6-2,179,G,1626188,74,6,2
GSW,Shaun Livingston,6-7,192,G,2733,79,6,7
GSW,Stephen Curry,6-3,190,G,201939,75,6,3
HOU,Kenneth Faried,6-8,220,F-C,202702,80,6,8
HOU,Austin Rivers,6-4,200,G,203085,76,6,4
HOU,Chris Paul,6-0,175,G,101108,72,6,0
HOU,Clint Capela,6-10,240,C,203991,82,6,10
HOU,Danuel House Jr.,6-7,220,F-G,1627863,79,6,7
HOU,Eric Gordon,6-4,215,G,201569,76,6,4
HOU,Gary Clark,6-8,225,F,1629109,80,6,8
HOU,Gerald Green,6-7,205,G-F,101123,79,6,7
HOU,Isaiah Hartenstein,7-0,249,F-C,1628392,84,7,0
HOU,James Harden,6-5,220,G,201935,77,6,5
HOU,James Nunnally,6-7,208,F,203263,79,6,7
HOU,Nene,6-11,250,C-F,2403,83,6,11
HOU,PJ Tucker,6-6,245,F,200782,78,6,6
HOU,Terrence Jones,6-9,252,F,203093,81,6,9
HOU,Vincent Edwards,6-8,225,F,1629053,80,6,8
HOU,Zhou Qi,7-1,210,F-C,1627753,85,7,1
HOU,Iman Shumpert,6-5,215,G,202697,77,6,5
IND,Aaron Holiday,6-1,185,G,1628988,73,6,1
IND,Alize Johnson,6-9,212,F,1628993,81,6,9
IND,Bojan Bogdanovic,6-8,216,F,202711,80,6,8
IND,Cory Joseph,6-3,193,G,202709,75,6,3
IND,Darren Collison,6-0,175,G,201954,72,6,0
IND,Davon Reed,6-5,208,G,1628432,77,6,5
IND,Domantas Sabonis,6-11,240,F,1627734,83,6,11
IND,Doug McDermott,6-8,225,F,203926,80,6,8
IND,Edmond Sumner,6-6,176,G,1628410,78,6,6
IND,Ike Anigbogu,6-10,250,C,1628387,82,6,10
IND,Kyle O'Quinn,6-10,250,C,203124,82,6,10
IND,Myles Turner,6-11,250,C-F,1626167,83,6,11
IND,Thaddeus Young,6-8,221,F,201152,80,6,8
IND,TJ Leaf,6-10,225,F,1628388,82,6,10
IND,Tyreke Evans,6-6,220,G,201936,78,6,6
IND,Victor Oladipo,6-4,210,G,203506,76,6,4
IND,Wesley Matthews,6-5,220,G-F,202083,77,6,5
LAC,Angel Delgado,6-10,245,C,1629116,82,6,10
LAC,Danilo Gallinari,6-10,225,F,201568,82,6,10
LAC,Jerome Robinson,6-5,190,G,1629010,77,6,5
LAC,Johnathan Motley,6-10,230,F,1628405,82,6,10
LAC,Lou Williams,6-1,175,G,101150,73,6,1
LAC,Luc Mbah a Moute,6-8,230,F,201601,80,6,8
LAC,Marcin Gortat,6-11,240,C,101162,83,6,11
LAC,Milos Teodosic,6-5,196,G,1628462,77,6,5
LAC,Montrezl Harrell,6-8,240,F-C,1626149,80,6,8
LAC,Patrick Beverley,6-1,185,G,201976,73,6,1
LAC,Shai Gilgeous-Alexander,6-6,181,G,1628983,78,6,6
LAC,Sindarius Thornwell,6-5,215,G,1628414,77,6,5
LAC,Tyrone Wallace,6-5,198,G,1627820,77,6,5
LAC,Landry Shamet,6-5,188,G,1629013,77,6,5
LAC,Wilson Chandler,6-9,225,F,201163,81,6,9
LAC,Ivica Zubac,7-1,240,C,1627826,85,7,1
LAC,Garrett Temple,6-6,195,G-F,202066,78,6,6
LAC,JaMychal Green,6-9,227,F,203210,81,6,9
LAL,Mike Muscala,6-11,240,F-C,203488,83,6,11
LAL,Reggie Bullock,6-7,205,G-F,203493,79,6,7
LAL,Alex Caruso,6-5,186,G,1627936,77,6,5
LAL,Brandon Ingram,6-9,190,F,1627742,81,6,9
LAL,Isaac Bonga,6-8,180,G,1629067,80,6,8
LAL,JaVale McGee,7-0,270,C,201580,84,7,0
LAL,Johnathan Williams,6-9,228,F,1629140,81,6,9
LAL,Josh Hart,6-5,215,G,1628404,77,6,5
LAL,Kentavious Caldwell-Pope,6-5,205,G,203484,77,6,5
LAL,Kyle Kuzma,6-9,220,F,1628398,81,6,9
LAL,Lance Stephenson,6-6,230,G,202362,78,6,6
LAL,LeBron James,6-8,250,F,2544,80,6,8
LAL,Lonzo Ball,6-6,190,G,1628366,78,6,6
LAL,Michael Beasley,6-9,235,F,201563,81,6,9
LAL,Moritz Wagner,6-11,245,C,1629021,83,6,11
LAL,Rajon Rondo,6-1,186,G,200765,73,6,1
LAL,Svi Mykhailiuk,6-8,205,G,1629004,80,6,8
LAL,Tyson Chandler,7-1,240,C,2199,85,7,1
MEM,Tyler Dorsey,6-5,183,G,1628416,77,6,5
MEM,Avery Bradley,6-2,180,G,202340,74,6,2
MEM,Chandler Parsons,6-10,230,F,202718,82,6,10
MEM,Dillon Brooks,6-6,220,G-F,1628415,78,6,6
MEM,DJ Stephens,6-5,188,G-F,203474,77,6,5
MEM,Ivan Rabb,6-10,220,F,1628397,82,6,10
MEM,Julian Washburn,6-8,209,F-G,1627395,80,6,8
MEM,Jaren Jackson Jr.,6-11,242,F-C,1628991,83,6,11
MEM,Jevon Carter,6-2,196,G,1628975,74,6,2
MEM,Joakim Noah,6-11,230,C,201149,83,6,11
MEM,Justin Holiday,6-6,181,F-G,203200,78,6,6
MEM,Kyle Anderson,6-9,230,F,203937,81,6,9
MEM,Mike Conley,6-1,175,G,201144,73,6,1
MEM,Omri Casspi,6-9,225,F,201956,81,6,9
MEM,Shelvin Mack,6-3,203,G,202714,75,6,3
MEM,Yuta Watanabe,6-9,205,G,1629139,81,6,9
MEM,Bruno Caboclo,6-9,218,F,203998,81,6,9
MEM,CJ Miles,6-6,220,F-G,101139,78,6,6
MEM,Delon Wright,6-5,183,G,1626153,77,6,5
MEM,Jonas Valanciunas,7-0,265,C,202685,84,7,0
MIA,Bam Adebayo,6-10,255,C-F,1628389,82,6,10
MIA,Derrick Jones Jr.,6-7,200,F-G,1627884,79,6,7
MIA,Dion Waiters,6-4,215,G,203079,76,6,4
MIA,Duncan Robinson,6-8,210,F,1629130,80,6,8
MIA,Dwyane Wade,6-4,220,G,2548,76,6,4
MIA,Goran Dragic,6-3,190,G,201609,75,6,3
MIA,Hassan Whiteside,7-0,265,C,202355,84,7,0
MIA,James Johnson,6-8,240,F,201949,80,6,8
MIA,Josh Richardson,6-6,200,G-F,1626196,78,6,6
MIA,Justise Winslow,6-7,225,F,1626159,79,6,7
MIA,Kelly Olynyk,7-0,240,F,203482,84,7,0
MIA,Rodney McGruder,6-4,200,F-G,203585,76,6,4
MIA,Udonis Haslem,6-8,235,F,2617,80,6,8
MIA,Yante Maten,6-8,240,F,1628999,80,6,8
MIA,Ryan Anderson,6-10,240,F,201583,82,6,10
MIL,Bonzie Colson,6-6,225,F,1629045,78,6,6
MIL,Brook Lopez,7-0,270,C,201572,84,7,0
MIL,Christian Wood,6-10,214,F,1626174,82,6,10
MIL,D.J. Wilson,6-10,231,F,1628391,82,6,10
MIL,Donte DiVincenzo,6-4,203,G,1628978,76,6,4
MIL,Eric Bledsoe,6-1,205,G,202339,73,6,1
MIL,Ersan Ilyasova,6-10,235,F,101141,82,6,10
MIL,George Hill,6-3,188,G,201588,75,6,3
MIL,Giannis Antetokounmpo,6-11,242,F,203507,83,6,11
MIL,Jason Smith,7-0,240,F-C,201160,84,7,0
MIL,Jaylen Morris,6-5,185,G,1628537,77,6,5
MIL,Khris Middleton,6-8,222,F,203114,80,6,8
MIL,Malcolm Brogdon,6-5,229,G,1627763,77,6,5
MIL,Pat Connaughton,6-4,209,G,1626192,76,6,4
MIL,Sterling Brown,6-6,232,G,1628425,78,6,6
MIL,Tony Snell,6-7,213,G,203503,79,6,7
MIL,Trevon Duval,6-2,189,G,1628979,74,6,2
MIL,Nikola Mirotic,6-10,250,F,202703,82,6,10
MIL,Isaiah Canaan,6-0,200,G,203477,72,6,0
MIN,Andrew Wiggins,6-8,194,F-G,203952,80,6,8
MIN,Anthony Tolliver,6-8,250,F,201229,80,6,8
MIN,C.J. Williams,6-5,226,G,203710,77,6,5
MIN,Dario Saric,6-10,223,F,203967,82,6,10
MIN,Derrick Rose,6-3,200,G,201565,75,6,3
MIN,Gorgui Dieng,6-11,252,C,203476,83,6,11
MIN,Jared Terrell,6-3,227,G,1629123,75,6,3
MIN,Jeff Teague,6-2,195,G,201952,74,6,2
MIN,Jerryd Bayless,6-3,200,G,201573,75,6,3
MIN,Josh Okogie,6-4,212,G,1629006,76,6,4
MIN,Karl-Anthony Towns,7-0,248,C,1626157,84,7,0
MIN,Keita Bates-Diop,6-9,229,F,1628966,81,6,9
MIN,Luol Deng,6-9,237,F,2736,81,6,9
MIN,Robert Covington,6-9,225,F,203496,81,6,9
MIN,Taj Gibson,6-9,232,F,201959,81,6,9
MIN,Tyus Jones,6-2,196,G,1626145,74,6,2
NOP,Stanley Johnson,6-7,245,F,1626169,79,6,7
NOP,Andrew Harrison,6-6,213,G,1626150,78,6,6
NOP,Anthony Davis,6-10,253,F-C,203076,82,6,10
NOP,Cheick Diallo,6-9,220,F,1627767,81,6,9
NOP,Darius Miller,6-8,225,F,203121,80,6,8
NOP,E'Twaun Moore,6-4,191,G,202734,76,6,4
NOP,Elfrid Payton,6-4,185,G,203901,76,6,4
NOP,Frank Jackson,6-3,205,G,1628402,75,6,3
NOP,Ian Clark,6-3,175,G,203546,75,6,3
NOP,Jahlil Okafor,6-11,275,C,1626143,83,6,11
NOP,Jrue Holiday,6-4,205,G,201950,76,6,4
NOP,Julius Randle,6-9,250,F,203944,81,6,9
NOP,Kenrich Williams,6-7,210,G-F,1629026,79,6,7
NOP,Solomon Hill,6-7,225,F,203524,79,6,7
NOP,Tim Frazier,6-1,170,G,204025,73,6,1
NOP,Trevon Bluiett,6-6,198,G-F,1629129,78,6,6
NYK,John Jenkins,6-4,215,G,203098,76,6,4
NYK,Henry Ellenson,6-11,245,F,1627740,83,6,11
NYK,DeAndre Jordan,6-11,265,C,201599,83,6,11
NYK,Dennis Smith Jr.,6-3,195,G,1628372,75,6,3
NYK,Kadeem Allen,6-3,200,G,1628443,75,6,3
NYK,Allonzo Trier,6-5,200,G,1629019,77,6,5
NYK,Damyean Dotson,6-6,210,G,1628422,78,6,6
NYK,Emmanuel Mudiay,6-5,200,G,1626144,77,6,5
NYK,Frank Ntilikina,6-6,200,G,1628373,78,6,6
NYK,Isaiah Hicks,6-9,230,F,1628439,81,6,9
NYK,Kevin Knox,6-9,215,F,1628995,81,6,9
NYK,Lance Thomas,6-8,240,F,202498,80,6,8
NYK,Luke Kornet,7-1,250,F-C,1628436,85,7,1
NYK,Mario Hezonja,6-8,225,F,1626209,80,6,8
NYK,Mitchell Robinson,7-1,240,C,1629011,85,7,1
NYK,Noah Vonleh,6-9,250,F,203943,81,6,9
OKC,Markieff Morris,6-10,245,F,202693,82,6,10
OKC,Abdel Nader,6-6,225,F,1627846,78,6,6
OKC,Alex Abrines,6-6,200,G,203518,78,6,6
OKC,Andre Roberson,6-7,210,G-F,203460,79,6,7
OKC,Dennis Schroder,6-1,172,G,203471,73,6,1
OKC,Deonte Burton,6-5,245,G,1629126,77,6,5
OKC,Hamidou Diallo,6-5,198,G,1628977,77,6,5
OKC,Jerami Grant,6-9,220,F,203924,81,6,9
OKC,Nerlens Noel,6-11,220,F-C,203457,83,6,11
OKC,Patrick Patterson,6-9,230,F,202335,81,6,9
OKC,Paul George,6-9,220,F,202331,81,6,9
OKC,Raymond Felton,6-1,205,G,101109,73,6,1
OKC,Russell Westbrook,6-3,200,G,201566,75,6,3
OKC,Steven Adams,7-0,265,C,203500,84,7,0
OKC,Terrance Ferguson,6-7,190,G,1628390,79,6,7
OKC,Tyler Davis,6-10,266,C,1629093,82,6,10
OKC,Donte Grantham,6-8,215,F,1629055,80,6,8
ORL,Aaron Gordon,6-9,220,F,203932,81,6,9
ORL,Amile Jefferson,6-9,222,F,1628518,81,6,9
ORL,D.J. Augustin,6-0,183,G,201571,72,6,0
ORL,Evan Fournier,6-7,205,G-F,203095,79,6,7
ORL,Isaiah Briscoe,6-3,215,G,1628515,75,6,3
ORL,Jarell Martin,6-10,239,F,1626185,82,6,10
ORL,Jerian Grant,6-4,205,G,1626170,76,6,4
ORL,Jonathan Isaac,6-10,210,F,1628371,82,6,10
ORL,Khem Birch,6-9,233,C,203920,81,6,9
ORL,Melvin Frazier Jr.,6-6,200,G-F,1628982,78,6,6
ORL,Mo Bamba,7-0,221,C,1628964,84,7,0
ORL,Nikola Vucevic,7-0,260,C,202696,84,7,0
ORL,Terrence Ross,6-7,206,G-F,203082,79,6,7
ORL,Timofey Mozgov,7-1,275,C,202389,85,7,1
ORL,Troy Caupain,6-4,210,G,1628505,76,6,4
ORL,Wes Iwundu,6-7,195,F,1628411,79,6,7
ORL,Markelle Fultz,6-4,200,G,1628365,76,6,4
PHI,Jonathon Simmons,6-6,195,F,203613,78,6,6
PHI,James Ennis III,6-7,210,F,203516,79,6,7
PHI,Boban Marjanovic,7-3,290,C,1626246,87,7,3
PHI,Mike Scott,6-8,237,F,203118,80,6,8
PHI,Tobias Harris,6-9,235,F,202699,81,6,9
PHI,Amir Johnson,6-9,240,C-F,101161,81,6,9
PHI,Ben Simmons,6-10,230,G-F,1627732,82,6,10
PHI,Demetrius Jackson,6-1,201,G,1627743,73,6,1
PHI,Furkan Korkmaz,6-7,190,G-F,1627788,79,6,7
PHI,Jimmy Butler,6-8,232,G-F,202710,80,6,8
PHI,JJ Redick,6-4,200,G,200755,76,6,4
PHI,Joel Embiid,7-0,250,F-C,203954,84,7,0
PHI,Jonah Bolden,6-10,220,F,1628413,82,6,10
PHI,Justin Patton,7-0,241,C,1628383,84,7,0
PHI,Shake Milton,6-6,207,G,1629003,78,6,6
PHI,T.J. McConnell,6-2,190,G,204456,74,6,2
PHI,Zhaire Smith,6-4,199,G,1629015,76,6,4
PHX,Tyler Johnson,6-4,190,G,204020,76,6,4
PHX,De'Anthony Melton,6-4,200,G,1629001,76,6,4
PHX,Deandre Ayton,7-1,250,C,1629028,85,7,1
PHX,Devin Booker,6-6,210,G,1626164,78,6,6
PHX,Dragan Bender,7-1,225,F,1627733,85,7,1
PHX,Elie Okobo,6-3,190,G,1629059,75,6,3
PHX,Eric Moreland,6-10,238,F-C,203961,82,6,10
PHX,George King,6-6,220,F,1628994,78,6,6
PHX,Jamal Crawford,6-5,185,G,2037,77,6,5
PHX,Jawun Evans,6-0,190,G,1628393,72,6,0
PHX,Josh Jackson,6-8,200,F,1628367,80,6,8
PHX,Kelly Oubre Jr.,6-7,205,F,1626162,79,6,7
PHX,Mikal Bridges,6-7,210,F,1628969,79,6,7
PHX,Richaun Holmes,6-10,235,F-C,1626158,82,6,10
PHX,T.J. Warren,6-8,215,F,203933,80,6,8
PHX,Troy Daniels,6-4,205,G,203584,76,6,4
PHX,Emanuel Terry,6-9,220,F,1629150,81,6,9
POR,Enes Kanter,6-11,250,C,202683,83,6,11
POR,Rodney Hood,6-8,206,G,203918,80,6,8
POR,Al-Farouq Aminu,6-9,220,F,202329,81,6,9
POR,Anfernee Simons,6-4,185,G,1629014,76,6,4
POR,CJ McCollum,6-3,190,G,203468,75,6,3
POR,Damian Lillard,6-3,195,G,203081,75,6,3
POR,Evan Turner,6-7,220,G-F,202323,79,6,7
POR,Gary Trent Jr.,6-6,205,G,1629018,78,6,6
POR,Jake Layman,6-9,215,F,1627774,81,6,9
POR,Jusuf Nurkic,7-0,275,C,203994,84,7,0
POR,Maurice Harkless,6-9,220,F,203090,81,6,9
POR,Meyers Leonard,7-1,255,F-C,203086,85,7,1
POR,Seth Curry,6-2,185,G,203552,74,6,2
POR,Zach Collins,7-0,235,F-C,1628380,84,7,0
POR,Skal Labissiere,6-11,235,F,1627746,83,6,11
SAC,Corey Brewer,6-9,186,G-F,201147,81,6,9
SAC,Caleb Swanigan,6-9,250,F,1628403,81,6,9
SAC,Alec Burks,6-6,214,G,202692,78,6,6
SAC,Harrison Barnes,6-8,225,F,203084,80,6,8
SAC,Ben McLemore,6-5,201,G,203463,77,6,5
SAC,Bogdan Bogdanovic,6-6,205,G,203992,78,6,6
SAC,Buddy Hield,6-4,214,G,1627741,76,6,4
SAC,De'Aaron Fox,6-3,175,G,1628368,75,6,3
SAC,Frank Mason,5-11,190,G,1628412,71,5,11
SAC,Harry Giles III,6-10,240,F-C,1628385,82,6,10
SAC,Kosta Koufos,7-0,245,C,201585,84,7,0
SAC,Marvin Bagley III,6-11,234,F,1628963,83,6,11
SAC,Nemanja Bjelica,6-10,234,F,202357,82,6,10
SAC,Quincy Acy,6-7,240,F,203112,79,6,7
SAC,Troy Williams,6-7,218,F,1627786,79,6,7
SAC,Wenyen Gabriel,6-9,205,F,1629117,81,6,9
SAC,Willie Cauley-Stein,7-0,240,C,1626161,84,7,0
SAC,Yogi Ferrell,6-0,180,G,1627812,72,6,0
SAC,Zach Randolph,6-9,250,F,2216,81,6,9
SAS,Ben Moore,6-8,220,F,1628500,80,6,8
SAS,Bryn Forbes,6-3,190,G,1627854,75,6,3
SAS,Chimezie Metu,6-10,225,F,1629002,82,6,10
SAS,Dante Cunningham,6-8,230,F,201967,80,6,8
SAS,Davis Bertans,6-10,225,F,202722,82,6,10
SAS,Dejounte Murray,6-5,170,G,1627749,77,6,5
SAS,DeMar DeRozan,6-7,220,G,201942,79,6,7
SAS,Derrick White,6-4,190,G,1628401,76,6,4
